# -- Products --
/product/index.html,https://www.96boards.org/products/
/product,https://www.96boards.org/products/
# Secure 96
/secure96,https://www.96boards.org/product/secure96/
/secure96/index.html,https://www.96boards.org/product/secure96/
/Secure96,https://www.96boards.org/product/secure96/
/Secure96/index.html,https://www.96boards.org/product/secure96/
# Armada
/armada,https://www.96boards.org/products/
/armada/index.html,https://www.96boards.org/products/
# sd600eval
/products/ce/extended/sd600eval/index.html,https://www.96boards.org/products/
/products/ce/extended/sd600eval,https://www.96boards.org/products/
/product/sd600eval/index.html,https://www.96boards.org/products/
/product/sd600eval,https://www.96boards.org/products/
/products/sd600eval/index.html,https://www.96boards.org/products/
/products/sd600eval,https://www.96boards.org/products/
# B2260
/product/b2260/index.html,https://96boards.org/products/ce/
/product/b2260,https://96boards.org/products/ce/
# Bubblegum 96
/bubblegum,https://www.96boards.org/product/bubblegum-96/
/bubblegum/index.html,https://www.96boards.org/product/bubblegum-96/
/bubblegum96-buy,https://linaro.co/bubblegum96-buy
/bubblegum96-buy/index.html,https://linaro.co/bubblegum96-buy
/bubblegumbuy,https://linaro.co/bubblegum96-buy
/bubblegumbuy/index.html,https://linaro.co/bubblegum96-buy
/product/bubblegum96/index.html,https://www.96boards.org/product/bubblegum-96/
/product/bubblegum96,https://www.96boards.org/product/bubblegum-96/
https://www.96boards.org/products/ce/bubblegum96/
/products/ce/bubblegum96/index.html,https://www.96boards.org/product/bubblegum-96/
/products/ce/bubblegum96,https://www.96boards.org/product/bubblegum-96/
/products/ce/bubblegum96/docs/index.html,https://www.96boards.org/documentation/ConsumerEdition/Bubblegum-96/
/products/ce/bubblegum96/docs,https://www.96boards.org/documentation/ConsumerEdition/Bubblegum-96/
/products/ce/bubblegum96/downloads/index.html,https://www.96boards.org/documentation/ConsumerEdition/Bubblegum-96/Downloads/
/products/ce/bubblegum96/downloads,https://www.96boards.org/documentation/ConsumerEdition/Bubblegum-96/Downloads/
